job_title,job_type,experience_level,location,salary_currency,salary
Data scientist,Full Time,Senior,New York City,USD,149000
Data scientist,Full Time,Senior,Boston,USD,120000
Data scientist,Full Time,Senior,London,USD,68000
Data scientist,Full Time,Senior,Boston,USD,120000
Data scientist,Full Time,Senior,New York City,USD,149000
Data scientist,Full Time,Senior,London,USD,68000
Data scientist,Full Time,Senior,Research Triangle Park,USD,69000
Data scientist,Full Time,Senior,Sydney,USD,68000
Data scientist,Full Time,Senior,San Francisco,USD,140000
Data scientist,Full Time,Senior,Sofia,USD,68000
Data scientist,Full Time,Entry,BangPa-in,USD,35000
Data scientist,Full Time,Senior,Berlin,USD,68000
Data scientist,Full Time,Senior,NAMER,USD,68000
Data scientist,Full Time,Senior,Remote,USD,68000
Data scientist,Full Time,Senior,San Jose,USD,68000
Data scientist,Full Time,Senior,Petaling Jaya,USD,55000
Data scientist,Full Time,Senior,Englewood,USD,68000
Data scientist,Full Time,Senior,Pune,USD,68000
Data scientist,Full Time,Senior,London,USD,68000
Data scientist,Full Time,Mid,Remote,USD,40000
Data scientist,Full Time,Entry,Paris,USD,36000
Data scientist,Internship,Entry,Paris,USD,36000
Data scientist,Full Time,Mid,Gothenburg,USD,40000
Data scientist,Internship,Entry,Mountain View,USD,56000
Data scientist,Full Time,Executive,San Francisco,USD,130000
Data scientist,Full Time,Senior,San Jose,USD,68000
Data scientist,Full Time,Senior,Porto,USD,56000
Data scientist,Internship,Entry,Mountain View,USD,56000
Data scientist,Full Time,Senior,Ontario,USD,68000
Data scientist,Full Time,Senior,Brooklyn,USD,104000
Data scientist,Full Time,Mid,Sydney,USD,62000
Data scientist,Full Time,Senior,Remote- US,USD,150000
Data scientist,Full Time,Senior,Cambridge,USD,68000
Data scientist,Full Time,Mid,La Libertad,USD,40000
Data scientist,Full Time,Senior,San Francisco,USD,161000
Data scientist,Full Time,Senior,London,USD,68000
Data scientist,Full Time,Senior,Lithuania | UK,USD,68000
Data scientist,Full Time,Senior,Chicago,USD,68000
Data scientist,Full Time,Senior,Remote,USD,68000
Data scientist,Full Time,Senior,Remote- US,USD,150000
Data scientist,Full Time,Mid,United Kingdom - Remote,USD,40000
Data scientist,Full Time,Senior,Santiago,USD,68000
Data scientist,Full Time,Senior,Nairobi,USD,68000
Data scientist,Full Time,Mid,Luxembourg,USD,40000
Data scientist,Full Time,Senior,San Francisco OR Remote US Canada,USD,68000
Data scientist,Full Time,Senior,Paris,USD,68000
Data scientist,Full Time,Mid,Lyon,USD,40000
Data scientist,Full Time,Senior,Montreal,USD,56000
Data scientist,Full Time,Senior,Remote,USD,68000
Data scientist,Full Time,Entry,Princeton,USD,74000
Data scientist,Full Time,Mid,California,USD,40000
Data scientist,Full Time,Senior,Athens,USD,68000
Data scientist,Internship,Senior,London,USD,56000
Data scientist,Full Time,Entry,Charenton-Le-Pont,USD,36000
Data scientist,Full Time,Senior,San Francisco,USD,68000
Data scientist,Full Time,Senior,Aberdeen,USD,68000
Data scientist,Full Time,Mid,Brampton,USD,40000
Data scientist,Full Time,Senior,Salt Lake City,USD,68000
Data scientist,Full Time,Mid,Munich,USD,40000
Data scientist,Full Time,Mid,Oslo,USD,40000
Data scientist,Full Time,Senior,Basel,USD,68000
Data scientist,Full Time,Mid,DÃ¼sseldorf,USD,40000
Data scientist,Full Time,Entry,Paris,USD,36000
Data scientist,Full Time,Senior,Madrid,EUR,36000
Data scientist,Full Time,Mid,Austin,USD,40000
Data scientist,Full Time,Mid,Dallas,USD,40000
Data scientist,Full Time,Senior,Warsaw,USD,120000
Data scientist,Full Time,Mid,Houston,USD,40000
Data scientist,Full Time,Senior,Hyderabad,USD,68000
Data scientist,Full Time,Senior,Sofia,USD,68000
Data scientist,Full Time,Senior,Boston,USD,110000
Data scientist,Full Time,Senior,Paris,USD,68000
Data scientist,Full Time,Senior,Zurich,USD,68000
Data scientist,Full Time,Senior,London,USD,68000
Data scientist,Full Time,Senior,London,USD,68000
Data scientist,Full Time,Senior,New York City,USD,81000
Data scientist,Full Time,Entry,Palaiseau,USD,36000
Data scientist,Full Time,Entry,Burnaby,USD,36000
Data scientist,Full Time,Senior,Lisbon,USD,68000
Data scientist,Full Time,Senior,Tel Aviv-Yafo,USD,68000
Data scientist,Full Time,Mid,United Kingdom - Remote,USD,40000
Data scientist,Full Time,Senior,United States,USD,152000
Data scientist,Full Time,Mid,Toronto,USD,40000
Data scientist,Full Time,Senior,Indianapolis,USD,68000
Data scientist,Full Time,Mid,Athens,USD,51000
Data scientist,Full Time,Mid,New York City,USD,40000
Data scientist,Full Time,Senior,New York,USD,95000
Data scientist,Full Time,Senior,London,USD,68000
Data scientist,Full Time,Mid,Dayton,USD,40000
Data scientist,Full Time,Senior,Seoul,USD,68000
Data scientist,Full Time,Entry,Glasgow,USD,36000
Data scientist,Full Time,Mid,Emeryville,USD,135000
Data scientist,Full Time,Entry,Massy - France,USD,36000
Data scientist,Full Time,Senior,San Francisco,USD,68000
Data scientist,Full Time,Mid,Paris,EUR,50000
Data scientist,Full Time,Senior,Belo Horizonte,USD,68000
Data scientist,Full Time,Senior,Oakville,USD,68000
Data scientist,Full Time,Senior,Midrand,USD,68000
Data scientist,Full Time,Mid,Roppongi,USD,40000
Data scientist,Full Time,Senior,Solna,USD,68000
Data scientist,Full Time,Senior,Santa Clara,USD,68000
Data scientist,Full Time,Mid,Emeryville,USD,120000
Data scientist,Full Time,Senior,Boston,USD,68000
Data scientist,Full Time,Entry,Calabasas,USD,120000
Data scientist,Full Time,Senior,Bangkok,USD,68000
Data scientist,Full Time,Senior,London,USD,68000
Data scientist,Full Time,Mid,Ahmedabad,USD,40000
Data scientist,Full Time,Senior,Lisbon,USD,68000
Data scientist,Full Time,Entry,Roppongi,USD,56000
Data scientist,Full Time,Senior,Remote,USD,68000
Data scientist,Full Time,Senior,Brooklyn,USD,196000
Data scientist,Full Time,Senior,Dallas,USD,68000
Data scientist,Full Time,Senior,New York City,USD,125000
Data scientist,Full Time,Entry,Lisboa,USD,36000
Data scientist,Full Time,Senior,Markham,USD,68000
Data scientist,Full Time,Senior,Athina,USD,68000
Data scientist,Full Time,Mid,London,USD,40000
Data scientist,Full Time,Mid,Berlin,USD,40000
Data scientist,Full Time,Senior,Chicago,USD,68000
Data scientist,Full Time,Entry,Norfolk,USD,36000
Data scientist,Full Time,Senior,Boston,USD,68000
Data scientist,Full Time,Senior,Remote (DC),USD,68000
Data scientist,Full Time,Senior,Bengaluru,USD,68000
Data scientist,Full Time,Senior,Tel Aviv-Yafo,USD,68000
Data scientist,Full Time,Mid,Houston,USD,40000
Data scientist,Full Time,Senior,Seattle,USD,68000
Data scientist,Full Time,Senior,Norfolk,USD,68000
Data scientist,Full Time,Senior,Belfast,USD,68000
Data scientist,Full Time,Senior,Toronto,USD,68000
Data scientist,Full Time,Mid,Toronto,USD,40000
Data scientist,Full Time,Senior,Remote - United States,USD,68000
Data scientist,Full Time,Entry,Toronto,USD,36000
Data scientist,Full Time,Senior,Tampa,USD,68000
Data scientist,Full Time,Senior,Berlin,USD,68000
Data scientist,Full Time,Mid,DÃ¼sseldorf,USD,40000
Data scientist,Full Time,Senior,DÃ¼sseldorf,USD,68000
Data scientist,Full Time,Entry,Amsterdam,USD,36000
Data scientist,Full Time,Senior,Amsterdam,USD,68000
Data scientist,Full Time,Mid,Munich,USD,40000
Data scientist,Full Time,Mid,Lyon,USD,51000
Data scientist,Full Time,Senior,Basel,USD,68000
Data scientist,Full Time,Mid,Oslo,USD,40000
Data scientist,Full Time,Senior,Longueuil,USD,68000
Data scientist,Full Time,Senior,Glattbrugg,USD,56000
Data scientist,Full Time,Senior,New York City,USD,70000
Data scientist,Full Time,Senior,Atlanta,USD,120000
Data scientist,Full Time,Senior,Toronto,USD,68000
Data scientist,Full Time,Mid,Barcelona,USD,40000
Data scientist,Full Time,Mid,London,USD,51000
Data scientist,Full Time,Senior,Madrid,EUR,36000
Data scientist,Full Time,Mid,Abu Dhabi,USD,51000
Data scientist,Full Time,Mid,Berlin,USD,40000
Data scientist,Full Time,Senior,Fort Bragg,USD,68000
Data scientist,Full Time,Senior,Remote - US,USD,68000
Data scientist,Full Time,Senior,San Francisco,USD,129000
Data scientist,Full Time,Mid,Singapore,USD,51000
Data scientist,Full Time,Senior,Toronto,USD,68000
Data scientist,Full Time,Senior,Berlin,USD,120000
Data scientist,Full Time,Mid,London,USD,40000
Data scientist,Full Time,Mid,Brampton,USD,40000
Data scientist,Full Time,Senior,UK,USD,68000
Data scientist,Full Time,Senior,Aarhus,USD,68000
Data scientist,Full Time,Senior,Canada,USD,68000
Data scientist,Full Time,Mid,Remote,USD,115000
Data scientist,Full Time,Senior,Berlin,USD,120000
Data scientist,Full Time,Senior,Redwood City,USD,68000
Data scientist,Full Time,Senior,Berlin,USD,68000
